customer_id,buyer_cod_ratio,buyer_return_ratio,device_switch_count,order_value,duplicate_image_flag,seller_complaint_rate,seller_deviation,region_rto_rate,courier_flag_rate,reason_changed_mind,reason_color_mismatch,reason_defective,reason_duplicate_order,reason_late_delivery,reason_missing_parts,reason_other,reason_quality_not_expected,reason_wrong_item,reason_wrong_size,risk_category,fraud_label
RegionA_1,0.6451318313661539,0.5438760220444524,1.9464285714285714,1149.455357142857,0.35714285714285715,0.4691640151105962,0.05801819678914671,0.5228079067720975,0.47539130884649744,0.07142857142857142,0.017857142857142856,0.16071428571428573,0.10714285714285714,0.07142857142857142,0.09821428571428571,0.125,0.14285714285714285,0.125,0.08035714285714286,risky,1
RegionA_10,0.9371827197853044,0.9284031422743472,2.074074074074074,1137.5481481481481,0.6444444444444445,0.5005509938398969,-0.048343311393073,0.5235502302451385,0.5081876398831534,0.0,0.037037037037037035,0.2740740740740741,0.0,0.07407407407407407,0.022222222222222223,0.08888888888888889,0.08888888888888889,0.34074074074074073,0.07407407407407407,high_risk,1
RegionA_11,0.20381472808699141,0.1432331781552726,1.9438202247191012,1087.0337078651685,0.0,0.45223284447421286,-0.022054696142545446,0.5294941311501202,0.4310811359125442,0.34831460674157305,0.07865168539325842,0.06741573033707865,0.06741573033707865,0.14606741573033707,0.0449438202247191,0.02247191011235955,0.06741573033707865,0.07865168539325842,0.07865168539325842,genuine,0
RegionA_12,0.9352928528452685,0.9133905529775096,2.1818181818181817,980.9575757575758,0.6484848484848484,0.5269387219170174,0.09707131969490147,0.503639526077692,0.5012122145997601,0.0,0.01818181818181818,0.2606060606060606,0.0,0.04242424242424243,0.07272727272727272,0.1393939393939394,0.06666666666666667,0.3151515151515151,0.08484848484848485,high_risk,1
RegionA_13,0.9341967337760155,0.9085801652272871,2.1052631578947367,1058.9912280701753,0.5701754385964912,0.5471917809451622,-0.04339022221421009,0.5511627523883758,0.5110794440992308,0.0,0.03508771929824561,0.21052631578947367,0.0,0.07017543859649122,0.02631578947368421,0.07894736842105263,0.11403508771929824,0.3508771929824561,0.11403508771929824,high_risk,1
RegionA_14,0.2101001863695403,0.1531121510348342,1.8504672897196262,1042.8878504672898,0.0,0.4860765347974721,0.053159464335375606,0.49147295372269,0.49099653259808096,0.29906542056074764,0.037383177570093455,0.028037383177570093,0.09345794392523364,0.17757009345794392,0.037383177570093455,0.14953271028037382,0.11214953271028037,0.028037383177570093,0.037383177570093455,genuine,0
RegionA_15,0.19752375939138836,0.14351780801671662,2.1677018633540373,1112.111801242236,0.0,0.4968190365496204,0.02913290011089026,0.5283682841311222,0.5437898137034528,0.2608695652173913,0.062111801242236024,0.055900621118012424,0.13664596273291926,0.17391304347826086,0.055900621118012424,0.08695652173913043,0.08074534161490683,0.037267080745341616,0.049689440993788817,genuine,0
RegionA_16,0.21648084766997439,0.15650000729282285,2.0,1112.5740740740741,0.0,0.4792609018183866,0.26586919166383194,0.47079367468389566,0.4181910095375517,0.3148148148148148,0.0,0.018518518518518517,0.1111111111111111,0.2222222222222222,0.09259259259259259,0.09259259259259259,0.037037037037037035,0.018518518518518517,0.09259259259259259,genuine,0
RegionA_17,0.6470435382359194,0.5619557396946053,2.0444444444444443,1068.6,0.3611111111111111,0.47638672369911944,-0.0018230502995001767,0.5028010472921828,0.4819562302562569,0.06111111111111111,0.05,0.2111111111111111,0.09444444444444444,0.022222222222222223,0.10555555555555556,0.08333333333333333,0.1111111111111111,0.17222222222222222,0.08888888888888889,risky,1
RegionA_18,0.6947369451575122,0.5333662548293675,2.090909090909091,1086.7272727272727,0.2878787878787879,0.48566780578709373,0.05081255498290654,0.5524644885557142,0.5275439817653397,0.09090909090909091,0.12121212121212122,0.10606060606060606,0.10606060606060606,0.030303030303030304,0.09090909090909091,0.045454545454545456,0.07575757575757576,0.19696969696969696,0.13636363636363635,risky,1
RegionA_19,0.6756589804241071,0.5393293242631154,1.8777777777777778,1044.6666666666667,0.35555555555555557,0.5235312264832497,-0.08901003245332852,0.47176650916597207,0.5066899656461394,0.07777777777777778,0.044444444444444446,0.17777777777777778,0.12222222222222222,0.03333333333333333,0.06666666666666667,0.044444444444444446,0.1111111111111111,0.23333333333333334,0.08888888888888889,risky,1
RegionA_2,0.9238403790632967,0.9170763903384129,2.1436781609195403,1019.316091954023,0.603448275862069,0.5070566278748184,-0.016993502362410783,0.5019318097848074,0.4964938526586676,0.0,0.07471264367816093,0.27011494252873564,0.0,0.04597701149425287,0.06896551724137931,0.08620689655172414,0.09195402298850575,0.28735632183908044,0.07471264367816093,high_risk,1
RegionA_20,0.20006310262480753,0.15923707246785085,2.0365853658536586,1020.6646341463414,0.0,0.505001086281039,-0.10595902230986105,0.5200552395762776,0.5255846265712083,0.32926829268292684,0.036585365853658534,0.06097560975609756,0.11585365853658537,0.1951219512195122,0.036585365853658534,0.08536585365853659,0.042682926829268296,0.042682926829268296,0.054878048780487805,genuine,0
RegionA_21,0.9202527378993434,0.9105835716205174,2.214689265536723,1057.9661016949153,0.5988700564971752,0.5132105410185194,-0.05727719803281214,0.4624645869204975,0.49476098243746586,0.0,0.05084745762711865,0.3050847457627119,0.0,0.05084745762711865,0.03954802259887006,0.0847457627118644,0.07909604519774012,0.2655367231638418,0.12429378531073447,high_risk,1
RegionA_22,0.19163820427257428,0.14492084814495737,1.9277777777777778,996.1444444444444,0.0,0.510371560312236,-0.09744117820997719,0.5229655711988703,0.5062203154532762,0.32222222222222224,0.06111111111111111,0.05555555555555555,0.10555555555555556,0.18333333333333332,0.05555555555555555,0.07222222222222222,0.027777777777777776,0.03888888888888889,0.07777777777777778,genuine,0
RegionA_23,0.2015226240655514,0.15224846471153028,2.0878378378378377,1019.4324324324324,0.0,0.4931641748162975,0.03616390786316111,0.5035868243238549,0.5172465162093101,0.35135135135135137,0.02702702702702703,0.02702702702702703,0.10810810810810811,0.23648648648648649,0.04054054054054054,0.10810810810810811,0.033783783783783786,0.05405405405405406,0.013513513513513514,genuine,0
RegionA_24,0.6552948393341659,0.5500471501646251,1.982608695652174,1076.3565217391304,0.3565217391304348,0.5212867662330284,0.12395035456788653,0.4687981755337816,0.5085688841103899,0.05217391304347826,0.043478260869565216,0.14782608695652175,0.09565217391304348,0.06086956521739131,0.05217391304347826,0.13043478260869565,0.11304347826086956,0.1826086956521739,0.12173913043478261,risky,1
RegionA_25,0.6484200447228149,0.5492199437849827,2.0104166666666665,1115.5520833333333,0.23958333333333334,0.48852747639186456,0.0051455391584631326,0.502646631561312,0.5082410583074104,0.052083333333333336,0.09375,0.14583333333333334,0.07291666666666667,0.07291666666666667,0.052083333333333336,0.08333333333333333,0.11458333333333333,0.21875,0.09375,risky,1
RegionA_3,0.9263180345254617,0.9021539047700611,1.89247311827957,1075.8709677419354,0.6344086021505376,0.5230117106721625,0.07309595951644442,0.5149604891431381,0.4668402972756919,0.0,0.021505376344086023,0.25806451612903225,0.0,0.053763440860215055,0.043010752688172046,0.08602150537634409,0.16129032258064516,0.25806451612903225,0.11827956989247312,high_risk,1
RegionA_4,0.6472268404337401,0.5615681876231321,2.1619047619047618,1006.9904761904762,0.3238095238095238,0.5120213107545898,-0.1159296544638018,0.4836006487218317,0.46406905630837286,0.047619047619047616,0.06666666666666667,0.13333333333333333,0.08571428571428572,0.047619047619047616,0.08571428571428572,0.09523809523809523,0.09523809523809523,0.20952380952380953,0.13333333333333333,risky,1
RegionA_5,0.19593303343091756,0.1424717480114292,2.076923076923077,1005.5192307692307,0.0,0.48741112012604926,-0.19148946843532827,0.5586196991408221,0.44108952149655783,0.23076923076923078,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.19230769230769232,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.057692307692307696,0.09615384615384616,genuine,0
RegionA_6,0.18787544660772934,0.16332955001809124,1.9152542372881356,1130.5677966101696,0.0,0.5000742416006496,0.051329328584228416,0.5090237014075627,0.5119848633932367,0.3220338983050847,0.06779661016949153,0.03389830508474576,0.13559322033898305,0.22033898305084745,0.059322033898305086,0.0423728813559322,0.05084745762711865,0.025423728813559324,0.0423728813559322,genuine,0
RegionA_7,0.20259846917716917,0.14861074803056756,2.158974358974359,1076.1128205128205,0.0,0.49304111183386723,0.07014740697804592,0.4789610185892292,0.5081246410790253,0.3435897435897436,0.041025641025641026,0.035897435897435895,0.1076923076923077,0.2358974358974359,0.046153846153846156,0.07692307692307693,0.046153846153846156,0.041025641025641026,0.02564102564102564,genuine,0
RegionA_8,0.9379891561607567,0.9113677885043195,1.8990825688073394,1113.651376146789,0.6146788990825688,0.5054068907912541,-0.0033648691122696284,0.44542994344280706,0.48969902116013697,0.0,0.045871559633027525,0.28440366972477066,0.0,0.045871559633027525,0.07339449541284404,0.06422018348623854,0.11926605504587157,0.25688073394495414,0.11009174311926606,high_risk,1
