buyer_id,buyer_cod_ratio,buyer_return_ratio,order_value,reason_changed_mind,reason_color_mismatch,reason_defective,reason_duplicate_order,reason_late_delivery,reason_missing_parts,reason_other,reason_quality_not_expected,reason_wrong_item,reason_wrong_size,risk_category,seller,region,seller_return_rate,seller_complaint_rate,region_rto_rate,courier_flag_rate,seller_deviation,composite_risk_score,fraud_label
Buyer_1,0.2014796692397442,0.1448554282533398,1086.4489795918366,0.3163265306122449,0.08163265306122448,0.061224489795918366,0.061224489795918366,0.1836734693877551,0.04081632653061224,0.11224489795918367,0.061224489795918366,0.08163265306122448,0.0,genuine,Seller_4,RegionC,0.19292214459266804,0.4079186091617105,0.29566876647817303,0.3338232812354274,-1.8534809461884179,0.19457544189438017,0
Buyer_10,0.6530542310232313,0.5442762428639819,1076.15625,0.03125,0.052083333333333336,0.13020833333333334,0.109375,0.0625,0.11979166666666667,0.109375,0.08854166666666667,0.171875,0.125,risky,Seller_2,RegionA,0.4788928823718283,0.4832776482024522,0.4913152356148401,0.2513239786692855,1.2344382595655161,0.5146901509286581,1
Buyer_100,0.20302162033608098,0.14737942783641597,995.78,0.29,0.03,0.07,0.15,0.17,0.05,0.12,0.03,0.04,0.05,genuine,Seller_4,RegionA,0.19292214459266804,0.4079186091617105,0.4913152356148401,0.2513239786692855,-1.4512910338678262,0.24474905897008503,0
Buyer_11,0.2099460256220849,0.13829925646900906,1006.3673469387755,0.3469387755102041,0.04081632653061224,0.04081632653061224,0.12244897959183673,0.21428571428571427,0.05102040816326531,0.07142857142857142,0.05102040816326531,0.04081632653061224,0.02040816326530612,genuine,Seller_6,RegionD,0.30429689679874733,0.5090365347646404,0.34879062079767886,0.13315187404044834,-0.46540298981672845,0.23242150763361108,0
Buyer_12,0.20720151447615762,0.15153162933895054,1117.565934065934,0.32967032967032966,0.07142857142857142,0.04395604395604396,0.0989010989010989,0.2032967032967033,0.038461538461538464,0.08241758241758242,0.04945054945054945,0.027472527472527472,0.054945054945054944,genuine,Seller_5,RegionB,0.5229498547197319,0.17316148933870357,0.2254462434684036,0.32503929084442607,1.4868524496268065,0.26286483921650916,0
Buyer_13,0.9309643950243465,0.9050325764668504,1032.2962962962963,0.0,0.018518518518518517,0.2222222222222222,0.0,0.037037037037037035,0.0,0.14814814814814814,0.07407407407407407,0.37037037037037035,0.12962962962962962,high_risk,Seller_10,RegionA,0.3644580890054299,0.5861396388649796,0.4913152356148401,0.2513239786692855,0.1597098481240965,0.6664596193884927,1
Buyer_14,0.19358746615781144,0.15423588042359032,1058.25,0.2840909090909091,0.07954545454545454,0.045454545454545456,0.11363636363636363,0.18181818181818182,0.056818181818181816,0.09090909090909091,0.09090909090909091,0.0,0.056818181818181816,genuine,Seller_9,RegionB,0.2750918563327518,0.4718219491853999,0.2254462434684036,0.32503929084442607,-0.8642030817176988,0.202252465162084,0
Buyer_15,0.18984587159242347,0.14941886354444833,1169.5616438356165,0.21232876712328766,0.0410958904109589,0.0410958904109589,0.10273972602739725,0.2465753424657534,0.04794520547945205,0.0684931506849315,0.0684931506849315,0.08904109589041095,0.0821917808219178,genuine,Seller_10,RegionA,0.3644580890054299,0.5861396388649796,0.4913152356148401,0.2513239786692855,0.1597098481240965,0.28865276292729164,0
Buyer_16,0.19183636852748812,0.14699260856859467,1012.8264462809917,0.2066115702479339,0.06611570247933884,0.06611570247933884,0.09090909090909091,0.256198347107438,0.024793388429752067,0.10743801652892562,0.04132231404958678,0.0743801652892562,0.06611570247933884,genuine,Seller_3,RegionD,0.3375041896997327,0.22427496241763523,0.34879062079767886,0.13315187404044834,-0.09009456596564655,0.24507000690865025,0
Buyer_17,0.940724497751849,0.923857686000813,956.2428571428571,0.0,0.1,0.2714285714285714,0.0,0.02857142857142857,0.07142857142857142,0.05714285714285714,0.12857142857142856,0.2857142857142857,0.05714285714285714,high_risk,Seller_7,RegionD,0.44940442313373463,0.16195250150516832,0.34879062079767886,0.13315187404044834,1.1746005226676448,0.6614776039832598,1
